CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
,,,1,1
,,,1,1
,,,3,3
,,,2,2
,,,3,3
,,,4,4
,,,2,2
,,,4,4
,,,5,5
,,,4,4
,,,5,5
,,,6,6
,,,5,5
,,,4,4
,,,3,3
,,,5,5
,,,5,5
,,,5,5
,,,2,2
,,,4,4
,,,4,4
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,3,3
,,,3,3
,,,5,5
,,,1,1
,,,2,2
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,3,3
,,,3,3
,,,4,4
,,,4,4
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,4,4
,,,4,4
,,,6,6
,,,6,6
,,,6,6
,,,9,9
,,,11,11
,,,13,13
,,,15,15
,,,13,13
,,,10,10
,,,11,11
,,,10,10
,,,10,10
,,,11,11
,,,11,11
,,,12,12
,,,9,9
,,,10,10
,,,11,11
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,4,4
,,,5,5
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,3,3
,,,5,5
,,,4,4
,,,1,1
,,,1,1
,,,1,1
,,,3,3
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,4,4
,,,4,4
,,,5,5
,,,5,5
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,7,7
,,,7,7
,,,8,8
,,,8,8
,,,9,9
,,,8,8
,,,7,7
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,7,7
,,,8,8
,,,7,7
,,,5,5
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,11,11
,,,10,10
,,,10,10
,,,9,9
,,,9,9
,,,9,9
,,,11,11
,,,11,11
,,,9,9
,,,6,6
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,2,2
,,,2,2
,,,1,1
,,,2,2
,,,4,4
,,,4,4
,,,7,7
,,,7,7
,,,4,4
,,,4,4
,,,1,1
,,,1,1
,,,1,1
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,1,1
,,,1,1
,,,4,4
,,,5,5
,,,4,4
,,,1,1
,,,4,4
,,,5,5
,,,1,1
,,,2,2
,,,2,2
,,,3,3
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,3,3
,,,5,5
,,,5,5
,,,5,5
,,,6,6
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,2,2
,,,2,2
,,,3,3
,,,2,2
,,,3,3
,,,3,3
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,4,4
,,,4,4
,,,3,3
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,3,3
,,,3,3
,,,5,5
,,,4,4
,,,4,4
,,,4,4
,,,5,5
,,,5,5
,,,5,5
,,,4,4
,,,4,4
,,,4,4
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,4,4
,,,4,4
,,,5,5
,,,6,6
,,,5,5
,,,5,5
,,,4,4
,,,7,7
,,,7,7
,,,7,7
,,,5,5
,,,6,6
,,,5,5
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,3,3
,,,2,2
,,,3,3
,,,3,3
,,,4,4
,,,4,4
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,4,4
,,,4,4
,,,2,2
,,,2,2
,,,3,3
,,,4,4
,,,4,4
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,4,4
,,,4,4
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,3,3
,,,3,3
,,,3,3
,,,4,4
,,,3,3
,,,3,3
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,2,2
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,3,3
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,4,4
,,,4,4
,,,5,5
,,,4,4
,,,1,1
,,,1,1
,,,1,1
,,,4,4
,,,1,1
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,2,2
,,,4,4
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,4,4
,,,5,5
,,,5,5
,,,4,4
,,,3,3
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,4,4
,,,4,4
,,,4,4
,,,5,5
,,,5,5
,,,4,4
,,,3,3
,,,3,3
,,,2,2
,,,3,3
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,3,3
,,,6,6
,,,7,7
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,5,5
,,,4,4
,,,5,5
,,,5,5
,,,5,5
,,,3,3
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,4,4
,,,5,5
,,,5,5
,,,5,5
,,,4,4
,,,3,3
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,2,2
,,,3,3
,,,5,5
,,,5,5
,,,8,8
,,,8,8
,,,8,8
,,,5,5
,,,6,6
,,,6,6
,,,7,7
,,,8,8
,,,11,11
,,,11,11
,,,10,10
,,,12,12
,,,13,13
,,,13,13
,,,12,12
,,,13,13
,,,11,11
,,,1,1
,,,3,3
,,,4,4
,,,4,4
,,,7,7
,,,7,7
,,,4,4
,,,2,2
,,,3,3
,,,3,3
,,,4,4
,,,6,6
,,,4,4
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,1,1
,,,1,1
,,,3,3
,,,3,3
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,3,3
,,,5,5
,,,4,4
,,,5,5
,,,2,2
,,,4,4
,,,5,5
,,,5,5
,,,5,5
,,,5,5
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,4,4
,,,5,5
,,,5,5
,,,8,8
,,,9,9
,,,7,7
,,,6,6
,,,7,7
,,,7,7
,,,5,5
,,,7,7
,,,8,8
,,,7,7
,,,7,7
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,2,2
,,,5,5
,,,6,6
,,,4,4
,,,4,4
,,,3,3
,,,4,4
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,3,3
,,,5,5
,,,4,4
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,4,4
,,,5,5
,,,3,3
,,,3,3
,,,6,6
,,,5,5
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,4,4
,,,5,5
,,,3,3
,,,3,3
,,,4,4
,,,3,3
,,,5,5
,,,9,9
,,,9,9
,,,10,10
,,,8,8
,,,14,14
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,3,3
,,,4,4
,,,8,8
,,,5,5
,,,5,5
,,,4,4
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,3,3
,,,3,3
,,,1,1
,,,1,1
,,,2,2
,,,3,3
,,,3,3
,,,4,4
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,4,4
,,,3,3
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,2,2
,,,4,4
,,,3,3
,,,3,3
,,,4,4
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,3,3
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,3,3
,,,1,1
,,,1,1
,,,4,4
,,,4,4
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,3,3
,,,3,3
,,,3,3
,,,4,4
,,,5,5
,,,5,5
,,,5,5
,,,4,4
,,,3,3
,,,3,3
,,,3,3
,,,4,4
,,,4,4
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,4,4
,,,3,3
,,,5,5
,,,5,5
,,,5,5
,,,4,4
,,,11,11
,,,10,10
,,,9,9
,,,11,11
,,,13,13
,,,9,9
,,,5,5
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,1,1
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,5,5
,,,4,4
,,,2,2
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,5,5
,,,8,8
,,,7,7
,,,4,4
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,3,3
,,,2,2
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,1,1
,,,2,2
,,,3,3
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,5,5
,,,5,5
,,,5,5
,,,6,6
,,,11,11
,,,13,13
,,,10,10
,,,12,12
,,,12,12
,,,10,10
,,,12,12
,,,9,9
,,,10,10
,,,11,11
,,,12,12
,,,13,13
,,,15,15
,,,2,2
,,,2,2
,,,4,4
,,,7,7
,,,6,6
,,,4,4
,,,5,5
,,,8,8
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,9,9
,,,6,6
,,,5,5
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,5,5
,,,5,5
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,4,4
,,,4,4
,,,5,5
,,,8,8
,,,10,10
,,,10,10
,,,14,14
,,,10,10
,,,9,9
,,,9,9
,,,9,9
,,,4,4
,,,4,4
,,,2,2
,,,4,4
,,,6,6
,,,13,13
,,,10,10
,,,10,10
,,,11,11
,,,3,3
,,,11,11
,,,14,14
,,,14,14
,,,14,14
,,,8,8
,,,8,8
,,,9,9
,,,9,9
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,4,4
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,3,3
,,,4,4
,,,5,5
,,,4,4
,,,4,4
,,,3,3
,,,3,3
,,,7,7
,,,9,9
,,,3,3
,,,4,4
,,,5,5
,,,1,1
,,,3,3
,,,3,3
,,,3,3
,,,4,4
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,1,1
,,,1,1
,,,1,1
,,,3,3
,,,10,10
,,,11,11
,,,8,8
,,,8,8
,,,8,8
,,,7,7
,,,8,8
,,,8,8
,,,6,6
,,,5,5
,,,9,9
,,,10,10
,,,10,10
,,,12,12
,,,11,11
,,,10,10
,,,10,10
,,,7,7
,,,4,4
,,,4,4
,,,6,6
,,,5,5
,,,8,8
,,,7,7
,,,7,7
,,,8,8
,,,9,9
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,2,2
,,,3,3
,,,3,3
,,,3,3
,,,2,2
,,,2,2
,,,2,2
,,,4,4
,,,4,4
,,,3,3
,,,3,3
,,,3,3
,,,4,4
,,,5,5
,,,6,6
,,,4,4
,,,7,7
,,,6,6
,,,6,6
,,,6,6
,,,6,6
,,,4,4
,,,4,4
,,,4,4
,,,4,4
,,,3,3
,,,4,4
,,,5,5
,,,7,7
,,,1,1
,,,1,1
,,,1,1
,,,1,1
,,,1,1
